title,link,description,bloggername,bloggerlink,postdate
성수동 데이트 맛집 이영자 추천 수제버거제스티살룬성공적,https://blog.naver.com/bennywhang?Redirect=Log&logNo=222207672970,성수동 맛집제스티살룬이영자가 인생 수제버거 라고 칭한 이유는 먹어보면 알수있음 난 개인적으로 제스티 갈릭 보다 와사비쉬림프쪽에 손을 들고 싶음 ㅎㅎ (더 자극적이라 그런가?) 결국 와사비쉬림프... ,벤 문의 세상살이,https://blog.naver.com/bennywhang,2021-01-14
[홍대/연남] 수제버거 맛집 “ 제스티살룬 ”,https://blog.naver.com/wrwrlee?Redirect=Log&logNo=222540421212,"주문했고 제스티갈릭더블, 와사비쉬림프, 콘샐러드 하나는 포장으로 주문했다. 나가기 10분전쯤에 다시... 이거 선택해도 후회가 없을꺼같다ㅋㅋ 진짜 너무 맛나서 매우 만족스러웠던제스티 살룬 이였다.",이도비의 일상,https://blog.naver.com/wrwrlee,2021-10-18
성수동 서울숲 햄버거집/제스티살룬 (+블루보틀),https://blog.naver.com/montihr?Redirect=Log&logNo=221675525639,낮이라 맥주 먹으러 가기도 뭐하구 ㅜㅜ 검색해보니 성수동 서울숲 카페거리 수제버거 파는 곳 중에제스티살룬 이란 곳이 나오길래 고고해봄. #성수동햄버거 # 제스티살룬#서울숲카페거리 날씨 쥑이공.. 서울숲... ,냠쓰,https://blog.naver.com/montihr,2019-10-12
서울숲제스티살룬인기 버거 맛과 주차 팁!,https://blog.naver.com/tammara?Redirect=Log&logNo=222204930252,가정집을 개조해 만든 건물 2층에제스티 살룬 이 보입니다^^ 웨이팅이 있나없나 확인해보니 안내문이...제스티 살룬주차는 따로 주차장이 없어 주차팁은 서울숲 근처에 있는 성동 구민 종합 체육센터에다... ,딩크커플의 휘게 여행 라이프,https://blog.naver.com/tammara,2021-01-12
[성수맛집/ 이영자버거]제스티살룬: 와사비새우버거가 맛있는 곳,https://blog.naver.com/z85754?Redirect=Log&logNo=222201846623,이영자가 추천한 와사비쉬림프버거 맛집제스티살룬화요일-일요일 11:30~21:30 (last order - 20:30) 02.2205.2622 몇달전 방문한 # 제스티살룬#와사비쉬림프버거 맛집이라지? 인기가 많아서 웨이팅 30~1시간 정도 한듯... ,용듀의 다락방,https://blog.naver.com/z85754,2021-01-09
[수제버거] 연남동 버거제스티살룬 ,https://blog.naver.com/jiel0216?Redirect=Log&logNo=222532216255,몇년 전부터 힙한 레트로감성 물씬 그 옆으로 보이는 초록초록한 네온 빛과 픽셀아트 갬성 우리가 먹을 수제버거가 이 곳에 있다 @ 제스티살룬버거는 우리가 주문한 와사비쉬림프 외에 제스티갈릭/아메리칸치즈... ,이지가이드,https://blog.naver.com/jiel0216,2021-10-09
성수/서울숲 :제스티살룬 _ZESTY SALOON,https://blog.naver.com/esophiaj?Redirect=Log&logNo=221586794892,얻어걸린 ' 제스티살룬 ' 리뷰를 봤는데 어떤분이 온통 새우버거얘기만 써놔서 홀려버림... 잡음 -제스티 살룬메뉴 - 보통 음식점가면 서로 다른 메뉴를 시켜서 하나씩 맛보는걸 좋아하는데 아무리... ,순간의 기록,https://blog.naver.com/esophiaj,2019-07-16
[서울숲] zesty saloon제스티살룬/ 수제버거 맛집,https://blog.naver.com/yumyumpanda?Redirect=Log&logNo=221624107820,"느낌의제스티 살룬 . 제스티 갈릭 버거는 클래식버거에 마늘향이 평범하면서도 맛있는 메뉴였고, 와사비쉬림프는 고추냉이 좋아하는 사람들이 꽤 실한 새우버거를 먹고싶을때 조화로운 메뉴. 아주 많이... ","음식은 손으로, 사진은 발로...",https://blog.naver.com/yumyumpanda,2019-08-22
서울숲 데이트제스티살룬 ,https://blog.naver.com/0610_cth?Redirect=Log&logNo=222089554212,여기에요 #저스티살룬 #이영자새우버거 로 유명한 # 제스티살룬12시50분쯤 갔는데 웨이팅 한 시간이... 내더라구요 # 제스티살룬#제스티갈릭버거 패티 육즙이 정말 쉐이크쉑보다 더 꽉찬맛 같았어요 비교하자면... ,차수하우스,https://blog.naver.com/0610_cth,2020-09-14
"뚝섬 수제버거제스티살룬 , 모멘토브루어스",https://blog.naver.com/xxnxy?Redirect=Log&logNo=222059979595,친구가 가고 싶다고 픽한제스티살룬갔더니 79분 기다려야한대서 예약하고 어디갈까 하다가...제스티살룬 이 오래서 재빨리 착착 걸어감 문이 어딘지 몰라서 잠시 당황 전참시에서 이영자언니가 드신... ,"노란별, 김희망과 함께 살아요",https://blog.naver.com/xxnxy,2020-08-13
성수제스티살룬서울숲 산책하고 새우버거 맛집 :),https://blog.naver.com/jjjadeland?Redirect=Log&logNo=222145166855,성수제스티살룬서울숲 산책하고 새우버거 맛집 :) * 안녕하세요 부지런히 먹고 있는 제이드입니다.... 있는 #성수 제스티살룬에 이영자 새우버거 먹으러 다녀왔었어요. 워낙 요즘 핫한 맛집이라서 피크시간은... ,여행미녀 제이드 :: JadeLand ♪,https://blog.naver.com/jjjadeland,2020-11-15
전참시 이영자 햄버거제스티살룬홍대 연남동 . 톡톡 터치는... ,https://blog.naver.com/scorch0?Redirect=Log&logNo=222214375360,근처 연남동에 새로생긴 수제버거 집제스티살룬전참시 이영자 햄버거 로 소개됐다던데 이영자 햄버거 연남동제스티살룬ZESTY SALOON 와사비 쉬림프버거 가 방송탔다는제스티살룬성수점은 한정판매 평일... ,두둥 Kim,https://blog.naver.com/scorch0,2021-01-21
"성수동 나들이/제스티살룬테이크아웃, 빵의정석... ",https://blog.naver.com/tmxpffkzla?Redirect=Log&logNo=222277848971,중 # 제스티살룬#성수동새우버거 가장 먼저 간 곳은 새우버거로 유명한제스티살룬테이크아웃해서 차에서 먹을거라 일단 테이크아웃 대기를 걸어놓았다. 11시 30분 오픈이고 12시 조금 안되는 시간에 갔는데도... ,j log,https://blog.naver.com/tmxpffkzla,2021-03-16
"연남동 수제버거제스티살룬 , 새우버거에 진심인 곳!",https://blog.naver.com/kyoonsun7?Redirect=Log&logNo=222298641166,젊은 에너지가 느껴지는듯 했지요~ ㅎㅎ 간판 대신 전광판에 녹색 글자의제스티 살룬 이 깜빡이고.. 안쪽에는 바이크 몇대가 새워져 있는게 보이는.. 외부 모습. 십여년 전에 압구정과 이태원에 스모키 살룬이... ,"Hello, Delicious",https://blog.naver.com/kyoonsun7,2021-04-04
서울숲에 가면 꼭 먹어야 할 성수동 수제버거제스티살룬 ... ,https://blog.naver.com/coolteho?Redirect=Log&logNo=222279860221,전지적 참견 시점에서 이영자님이 극찬한 이유로 더 핫해진 성수동 수제버거 가게제스티살룬 이다.... 실내 안쪽문 제티살룬.원숭이겠지? 메뉴. 제스티갈릭과 와사비쉬림프가 대표 메뉴. TV에 와사비쉬림프가... ,와사비,https://blog.naver.com/coolteho,2021-03-18
"성수동제스티살룬:: 와사비 쉬림프버거, 제스티갈릭 버거",https://blog.naver.com/jooeun9908?Redirect=Log&logNo=222540022743,성수제스티살룬오빠가 사준! 대기표 받고 두시간만에 입장한제스티살룬 !! 뚝섬 오자마자 오빠가... 쉬림프와 제스티갈릭 하나씩 주문했다 글구 콜라 하나 주문 앉아서 햄버거 나오기까지는 10분정도 기다린... ,Orange silver,https://blog.naver.com/jooeun9908,2021-10-18
"성수동제스티살룬 , 이영자 새우버거 주말 웨이팅 후기 ♥",https://blog.naver.com/jinmichu?Redirect=Log&logNo=221781835242, 제스티살룬방문한 후기입니다 저는 성수동제스티살룬브레이크타임 끝나기 50분 전인 3시 40분에 도착해서 저녁 영업 시작시간인 4시 30분에 바로 들어갈 수 있었어요 ☻ 성수동제스티살룬영업시간 매일 11:30... ,진미츄 일상 기록,https://blog.naver.com/jinmichu,2020-01-22
"연남동제스티살룬 , 이영자가 극찬한 수제버거 맛집",https://blog.naver.com/gosupopdo?Redirect=Log&logNo=222539944530,"오랜만에 주말 아침부터 활동한김에 요즘 이영자 새우수제버거로 유명세를 타고 있는제스티살룬 을... 시그니쳐메뉴인 제스티갈릭과 와사비 쉬림프를 주문했습니다. 감자튀김은 미트칠리로, 소스가 은근... ",30대 평범남,https://blog.naver.com/gosupopdo,2021-10-17
[성수맛집제스티살룬 ] 이영자 새우버거 맛집인 이유가 있구나!,https://blog.naver.com/blk_lg_ryan?Redirect=Log&logNo=222182266261,이영자 새우버거 맛집으로 유명한제스티살룬 에 막내동생과 함께 다녀왔어요. 요즘 힙하다는... 미국식 버거를 맛볼 수 있는제스티살룬 은 2층과 루프탑이 있어요. 루프탑은 아쉽지만 못가봤네요. 11시30분에... ,푸드섹서 라이언의 정보창고,https://blog.naver.com/blk_lg_ryan,2020-12-26
"[성수] 오동통한 새우버거가 맛있는,제스티살룬 ",https://blog.naver.com/wls9165?Redirect=Log&logNo=222518532085,#성수 #성수맛집 #서울숲 #서울숲맛집 #영자언니맛집 #새우버거 # 제스티살룬# 제스티살룬 포장 #서울맛집 #서울숲데이트 #데이트코스 #수제버거 #수제버거맛집 아주 오랫동안 제 맛집 리스트에 있었던 # 제스티살룬 ... ,Be happy Be myself,https://blog.naver.com/wls9165,2021-09-27
"더포트,성수제스티살룬 ,캘리소프트서브,남양주 팔숲,삼각지... ",https://blog.naver.com/jaguaro?Redirect=Log&logNo=222491757150,"성수에 볼 일이 있다면 무조건 들러야 하는제스티살룬 . 남양주 팔숲 브런치 카페. 커피만 마셨지만... 정리하면 인천 남동구에 볼일 있을 때는 공단떡볶이, 성수동에 볼일 있을 때는제스티살룬 을 반드시... ",.,https://blog.naver.com/jaguaro,2021-09-02
"성수동,제스티살룬 ",https://blog.naver.com/rollydolly?Redirect=Log&logNo=222035681488,차 안에서 간단히 먹을 식사류 찾다가 발견한제스티살룬이영자씨가 극찬한 버거가 있다고 해서... 갈릭향도 풍부하고 베이컨에 사르르 녹는 패티까지 너무 완벽했던 성수동 수제버거 맛집제스티살룬 ,-,https://blog.naver.com/rollydolly,2020-07-20
성수동제스티살룬와사비쉬림프버거,https://blog.naver.com/hyun830826?Redirect=Log&logNo=222540632876,성수동제스티살룬와사비쉬림프버거 이영자 때문에 한층 더 인기가 많아졌다는 성수동제스티살룬와사비 수림프 버거를 드디어 먹어보게 됐습니다. 너무 심각하게 늦은 감이 있지만.. 오전에 일한 현장에서... ,"""Help me"" - Helper",https://blog.naver.com/hyun830826,2021-10-18
[연남동 수제 햄버거]제스티 살룬연남,https://ha284815.tistory.com/entry/%EC%97%B0%EB%82%A8%EB%8F%99-%EC%88%98%EC%A0%9C-%ED%96%84%EB%B2%84%EA%B1%B0-%EC%A0%9C%EC%8A%A4%ED%8B%B0-%EC%82%B4%EB%A3%AC-%EC%97%B0%EB%82%A8?category=855995,"나오는제스티살룬 ! 주소 마포구 연희로 31 연남빌딩 지층 휴무 월요일 영업시간 오전 11:30-21:30 천천히... 24 [연남동 수제 햄버거]제스티 살룬연남 (0) 2021.06.23 5월의 전주 2일차 1편, 전동성당 공사중... ",그 녀 is,https://ha284815.tistory.com/,2021-06-23
성수동 수제버거집제스티살룬새우버거,https://blog.naver.com/lovemw3?Redirect=Log&logNo=222112696611," 제스티살룬수제버거 종류는 제스티 갈릭, 와사비 쉬림프, 아메리칸 치즈, 그리고 치폴레 칠리 이렇게 4종류가 있어요. 감자튀김은 테이터 텃츠나 크리스피 슈스트링 중 하나를 택할 수 있고 베이직, 치즈... ",미오의 즐거운 인생 ♥,https://blog.naver.com/lovemw3,2020-10-11
성수 서울숲 맛집 / 새우버거 존맛 그 자체 ‘ 제스티살룬 ’,https://blog.naver.com/k_eunaa?Redirect=Log&logNo=222140439091," 제스티살룬메뉴 제스티 갈릭 9,300원 (더블 3500원 추가) 와사비 쉬림프 10,300원 (와사비조절가능) 감자튀김 3,300원부터(토핑선택가능) # 제스티살룬 메뉴판 잠시 기다리니 나온 우리의 음식 앞에가 와사비쉬림프... ",세상을 그리다.,https://blog.naver.com/k_eunaa,2020-11-10
[홍대]이영자맛집 - 제스티살룬 ,https://blog.naver.com/amy20_20?Redirect=Log&logNo=222538647851,좋았어요제스티살룬메뉴판입니다. 뭐먹을지 고민하다 시그니처인 와사비 쉬림프와 제스티갈릭 그리고 치즈프라이도 하나 주문했어요! 주문하면 이런 귀여운 번호판을 주셔요 ㅎㅎ 자리에 놓으면 음식을... ,소중한 기록모음,https://blog.naver.com/amy20_20,2021-10-16
맛집 / 뚝섬역 맛집이영자 추천 성수제스티살룬zestysaloon,https://blog.naver.com/hjmama2?Redirect=Log&logNo=222175275713,성수동 맛집 / 뚝섬역 맛집이영자 추천 성수제스티살룬zestysaloon 남편이랑 오랫만에... 남편이랑 다녀온곳은 요기요기 성수동 맛집 뚝섬역 맛집 이영자 추천한 성수제스티살룬zestysaloon 이요! 인기가... ,마음편한 쉼,https://blog.naver.com/hjmama2,2020-12-16
 제스티살룬연남점(수제버거 맛집),https://blog.naver.com/rbtkrhk?Redirect=Log&logNo=222537059393, 제스티살룬연남점 다수에게 극찬받은 새우버거!! 수제버거 맛집 전참시에 이영자선생님께서 맛잇다고...제스티살룬매장 주위에 펑키한 그래피티가 있었어요. 그래피티들이제스티 살룬 만의 매력을 잘... ,포슬포슬 푸드리,https://blog.naver.com/rbtkrhk,2021-10-14
맛집] 와사비 쉬림프버거가 유명한제스티살룬 (ZESTYSALOON),https://blog.naver.com/huijeong940?Redirect=Log&logNo=222160362677,성수동에서 이영자 버거로 핫했던+핫한제스티살룬연남점으로 버거투어 고고제스티살룬도착 메뉴판 우린 토요일 1시쯤?? 간거같은데 한 3-4팀이 대기중이였다. 코로나라 사이사이 테이블을 비워둬서... ,Blog Lauri,https://blog.naver.com/huijeong940,2020-12-02
[식객] 서울숲 새우버거제스티살룬- 성수동 나들이,https://blog.naver.com/derilove?Redirect=Log&logNo=222126294936,찾아간 # 제스티살룬은 대기번호 128번 대기시간 2시간 예상 기 다 렸 다 !!!!!!!!! 2시간 30분 만에제스티살룬 에 입장 다이애건앨리에 들어가는 듯한 벽돌문을 밀면 살짝 어두운 아담한 가게의 내부 생각보다... ,혼자서도 빛나는 나,https://blog.naver.com/derilove,2020-10-25
성수동 이영자 햄버거 맛집:제스티살룬 ,https://blog.naver.com/cjyks618?Redirect=Log&logNo=222035293241,성수동 이영자 햄버거 맛집:제스티살룬이영자 맛집으로 유명한 성수동제스티 살룬 에 다녀왔어요.... 결국 아쉽지만 버거 포기 못하고 제스티갈릭이랑 치폴레칠리 주문했어요. 저희는 집에가서... ,조금더 좋아지는 일상,https://blog.naver.com/cjyks618,2020-07-19
이영자 새우버거로 유명한 연남동제스티살룬와사비 쉬림프... ,https://blog.naver.com/nohsk0506?Redirect=Log&logNo=222543687964,지난번에 연남동 갔을 때제스티살룬 이 연남동에 있다는 사실이 기억이 났어요~! 작년에 이영자... -와사비 쉬림프 버거 4개 -제스티 갈릭 벅 1개 총 5개를 주문했어요 들어가서 포장주문이라고 확인 후 바로... ,메이하퍼,https://blog.naver.com/nohsk0506,2021-10-21
"[성수동데이트- 제스티살룬 (zestysaloon), 카페앤아더(other)]",https://blog.naver.com/2022ksh?Redirect=Log&logNo=222106721575,[2020.10.]제스티살룬재도전 2019.11월 평일 낮 12시에 갔다가 실패를 맛본후 거의 1년만에 왔다. 버스에 내려서 서울숲 살짝 맛보고 햄버거집 가는 길 풍경 다채로운 꽃들 버스에 내려서제스티살룬가는... ,Secret,https://blog.naver.com/2022ksh,2020-10-04
[서울숲]제스티살룬 ,https://blog.naver.com/triplee2?Redirect=Log&logNo=222536792123,"Previous image Next image제스티살룬: 2020.09 이날 사람이 너무 많아서 내부, 외부 사진이 없어서 20년 9월에 방문했었던 사진 첨부-☆제스티살룬: 메뉴 20년에는 슈스트링 감자튀김이었는데... ",222,https://blog.naver.com/triplee2,2021-10-14
성수 수제버거 맛집제스티살룬 ,https://blog.naver.com/suuuyou?Redirect=Log&logNo=222536498157,"성수 수제버거 맛집제스티살룬연남에서 웨이팅으로 인한 실패 . 성수에서도 웨이팅이 항상 많아서 금요일 점심에 도전해보리라 ,, 해서 도전해서 웨이팅은 1시간 했지만 맛은 성공적이었던 # 제스티살룬 ... ","In my space ,",https://blog.naver.com/suuuyou,2021-10-14
이영자 새우버거 @ 성수동 서울숲 맛집제스티살룬 ,https://blog.naver.com/jsshopholic?Redirect=Log&logNo=221724129908,맛집제스티살룬영업시간 매일 11 : 30 - 21 : 30 브레이크 타임 15 : 00 - 16 : 00 라스트 오더 20 : 30 매주... 이영자 언니가 먹은 새우버거 맛집으로 유명한 성수 서울숲제스티살룬수제버거집은 11시 30분 오픈이에요.... ,@parismood,https://blog.naver.com/jsshopholic,2019-12-01
"[연남동맛집] 제스티살룬 연남-와사비쉬림프,트러플머쉬룸... ",https://blog.naver.com/yenakim23?Redirect=Log&logNo=222154324554,연남동맛집제스티살룬연남 주소 : 서울 마포구 연남동 383-93 연남빌딩 지층 연락처 : [phone]... 띄므망끄에요:) 저도 드디어 가봤어요~~ 이영자맛집 새우버거로 유명한제스티살룬연남동맛집제스티살룬 ... ,Tu me manques,https://blog.naver.com/yenakim23,2020-11-25
성수연남 | 수제버거제스티살룬 (Zestysaloon) 완전 추천,https://blog.naver.com/kibi3?Redirect=Log&logNo=222149473351, 제스티살룬수제버거 먹고 왔다. 또 가고 싶은 맛이었음★ 주말에 맛있는 거 먹으러가자고 친구랑 맛집서치하다가 친구가 찾은 연남동 제스티버거 먹으러 가기로 함 원래 수제버거에 별로 열정이 없는... ,아이고 누추한 곳에 이런 귀한 분이(*´∇｀*),https://blog.naver.com/kibi3,2020-11-20
서울숲역-제스티살룬 ,https://blog.naver.com/hj12244?Redirect=Log&logNo=222082892958,#수제버거맛집 # 제스티살룬#포장 #서울숲 간단포스팅 거리두기에 맞춰 매장 이용은 자제하고자 포장해서 서울숲에 돗자리펴고 먹었다. 돗자리도 2미터 넘게 유지하고 햄버거 후다닥 먹고 다시 마스크착용했다.... ,내가 걷는 하루...,https://blog.naver.com/hj12244,2020-09-07
[성수동 맛집/ 제스티 살룬 (Zesty saloon)]이영자의... ,https://blog.naver.com/mjinchul1?Redirect=Log&logNo=221951782469,이영자 누님의 인생버거라는 성수동의제스티살룬꼬기럽에 빵돌이인 저에겐 이 둘의 조합인... 그냥 맥도널드 가 라고 조용히 팁을 던져 드릴거 같아요 ㅎㅎㅎㅎㅎ 와사비쉬림프+제스티갈릭 그리고... ,바블의 신나는 세상,https://blog.naver.com/mjinchul1,2020-05-09
|제스티살룬| 새우패티가 야들야들,https://blog.naver.com/uuna29?Redirect=Log&logNo=222538251450," 제스티살룬연남점을 처음 갔었다. 거기서 와사비 쉬림프를 먹었었는데 이번엔 비프버거도 먹어보고 싶어서 제스티 갈릭도 함께 시켰다. 와사비 쉬림프, 제스티 갈릭, 갈릭치즈 프라이에 음료 2개 이렇게... ",응아리 ʕ•̫͡•,https://blog.naver.com/uuna29,2021-10-15
어제 다녀온 서울숲제스티살룬이영자 버거 맛집,https://blog.naver.com/skawndus1004?Redirect=Log&logNo=222080117021,들었어요제스티 살룬도착 매장안 테이블이 많지 않은 편 원래는 매장에서 먹고싶었으나 웨이팅이... 메뉴인 제스티갈릭 그리고 감릭치즈가 얹어진 감자튀김을 주문했어요 그리고 콜라덕후는 콜라도 시킴... ,Yeonion beauty,https://blog.naver.com/skawndus1004,2020-09-04
성수맛집 ::제스티살룬 (와사비새우버거),https://blog.naver.com/zappybead?Redirect=Log&logNo=222483706972,드디어 먹은 #성수맛집 #이영자맛집 # 제스티살룬#와사비새우버거 #성수동새우버거꺅 건강검진... 와사비쉬림프버거 제스티갈릭버거 그리고 치즈테이터텃츠비주얼부터 엄청 맛있게 생긴 버거... ,만두속 채우기,https://blog.naver.com/zappybead,2021-08-25
연남동제스티살룬연남점... 맛집제스티살룬연남점에서 수제... ,https://blog.naver.com/yewori?Redirect=Log&logNo=222343815672,"연남동수제버거제스티살룬연남점 메뉴판 여울이 주문 제스티갈릭 , 와사비슈림프 트러플머쉬룸 주문제스티살룬연남점은 메뉴는 1호점과 같은 퀄리티로 제공이 되고요 또 연남점만의 메뉴가 있답니다... ",여울이를 따라 맛과 여행을 찾아 떠나보자,https://blog.naver.com/yewori,2021-05-10
[성수] 믿고 먹는 영자언니 픽 새우버거 -제스티 살룬 ,https://blog.naver.com/asiya01?Redirect=Log&logNo=222519952013,걸려서제스티살룬 에서 버거를 포장해서 서울 숲에서 먹기로 했다.제스티살룬 은 모 프로그램에서 이영자 언니가 픽한 맛집이라고 한다. 평일 저녁이라 웨이팅은 거의 없었다. 실내는 협소한 편이라 그래도... ,감귤월드,https://blog.naver.com/asiya01,2021-09-28
수제버거 맛집제스티살룬 ,https://blog.naver.com/gratuliere?Redirect=Log&logNo=222419566920, 제스티살룬연교점 포장 대기존 초록색을 메인테마로 예쁘게 인테리어 되어있었다제스티살룬버거는 소스에 힘을 준 스타일 유명한 새우 버거는 와사비 소스라고해서 패스 소스맛이 엄청 강하게 들어왔던 기억... ,"황홀한 여행, 나의 에너지",https://blog.naver.com/gratuliere,2021-07-04
"[서울 성수동 맛집] 이영자맛집,제스티살룬 (와사비쉬림프버거)",https://blog.naver.com/dmswls8242?Redirect=Log&logNo=222539857814,오늘 제가 소개해드릴 맛집은 성수동에 위치한제스티살룬 입니다! 서치왕으로써 모르면 절때 안될... 새우패티는 전체가 새우인데 갈은새우+통새우 같이 들어있어서 식감 좋아융 너무 궁금했던제스티살룬 ... ,노는게 젤 좋아,https://blog.naver.com/dmswls8242,2021-10-17
 제스티살룬연남 와사비새우버거 탱그르르~,https://blog.naver.com/haedud128?Redirect=Log&logNo=222107412991,이전부터 가보고 싶었던제스티살룬 ~ 성수에는 줄서서 먹는다는데 연남동엔 널널하다길래 달려와봤다!... 이미 메뉴는 (속으로) 정하고 왔기 때문에 구경만 슬쩍~ 그렇게 우리는 제스티갈릭과 와사비쉬림프... ,디지털노마드 해작가,https://blog.naver.com/haedud128,2020-10-05
주말 일상 기록 (연남동제스티살룬연남방앗간 연트럴파크),https://blog.naver.com/cgy828?Redirect=Log&logNo=222540978042," 제스티살룬 의 시그니처 버거는 #제스티갈릭 과 와사비쉬림프 버거지만, 고기파인 저희는 제스티갈릭과 #아메리칸치즈 를 주문했습니다. 힣힣 와사비 지난번에 먹어봤끄든요!!!! 개인적으로는 #제스티갈릭이... ",킹받쭈의 모험♪,https://blog.naver.com/cgy828,2021-10-18
연남동 맛집/연남동 카페/연남동제스티살룬 /연남동 하이웨이스트,https://blog.naver.com/doden322?Redirect=Log&logNo=222287635455,햄버거 좋아하는 짝꿍 데리고 여러번 추천받은제스티살룬 에 가보기로 했다!! 웨이팅 많다고 했는데 나는 평일 점심에 가서 그런가 바로 들어가 앉을 수 있었당ㅎㅎ 와사비쉬림프맛 선택!! 갈릭치즈프라이도... ,"그대는 나의 별, 나는 그대의 달",https://blog.naver.com/doden322,2021-03-25
성수제스티살룬이영자 버거 맛집,https://blog.naver.com/soojinkim043?Redirect=Log&logNo=221945914176,성수제스티살룬이영자 버거 맛집. 이것도 살짝 묵은지 포스팅이긴 하지만 진짜 넘나 맛있었던 곳이라... 버거 하나 먹겠다고 1시간이라니 진짜 맛있어야된다...라며 들어갔닼ㅋㅋㅋ 성수제스티살룬이영자... ,Soo찌니,https://blog.naver.com/soojinkim043,2020-05-05
[ 성수 맛집 -제스티살룬] 맛있어서 웨이팅 견디고 재방문!... ,https://blog.naver.com/tjsdka6926?Redirect=Log&logNo=222542188552,요 전 게시물 진작다이닝을 작성하다보니 생각나 찾아 가져온제스티살룬제스티살룬서울숲 성수 화... 쯤에 들어간거 같다 ㅜㅜ 메뉴판버거 메뉴는 생각보다 간단하다 제스티 갈릭 와사비 쉬림프... ,삼두리가 말 좀 해볼게~,https://blog.naver.com/tjsdka6926,2021-10-19
성수 새우버거 맛집 / 서울숲 새우버거 / 성수제스티살룬 ,https://blog.naver.com/doru12?Redirect=Log&logNo=222070730512,평일에도 이럴일인가 콜라부터 주셨는데 컵에도 귀요미 원숭이가 그려져있어요 드디어 성수 새우버거 맛집제스티살룬 의 와사비쉬림프버거가 나왔습니다 그리고 제스티갈릭과 감튀까지 알차죠? ㅎㅎ... ,또야네♥,https://blog.naver.com/doru12,2020-08-25
성수동 새우버거 맛집@ 서울숲 성수제스티살룬 ,https://blog.naver.com/happy36860?Redirect=Log&logNo=222045157897,이영자 와사비 새우버거 맛집으로 유명한 서울숲 성수제스티살룬한창 방송에 나왔을 때 엄청... 그래서 거의 바로 들어감 희희~ 성수동제스티살룬- 영업시간: 11:30 ~ 21:30 (월 휴무) - 주문메뉴: 와사비... ,면지월드,https://blog.naver.com/happy36860,2020-07-29
성수동 수제버거제스티살룬메뉴 및 주차정보,https://blog.naver.com/mjpiglet?Redirect=Log&logNo=222471769709,"수제버거제스티살룬 에 방문해서 이영자 새우버거를 정마 맛있게 먹고왔는데요 비주얼, 맛 모두 훌륭했던 곳이라 리뷰남겨봅니다. 우리가 찾아간 성수동 수제버거제스티살룬 은 주차가 불가능한 위치라 주변... ",자연美인 민팅이,https://blog.naver.com/mjpiglet,2021-08-16
연남제스티살룬Zesty saloon 후기,https://blog.naver.com/kih921130?Redirect=Log&logNo=222357098327,zesty saloon original american burger #연남동버거 # 제스티살룬#이영자새우버거 2번째 방문인제스티살룬 ... 명함까지 까리함 나는 제스티갈릭 윤주댈님은 쉬림프 시켰는데 새우가 통통하고 맛있다고 했당... ,There is something,https://blog.naver.com/kih921130,2021-05-19
"서울숲,제스티살룬 , 하프커피, 비브비브, 우물, 최신족발... ",https://blog.naver.com/89121m?Redirect=Log&logNo=222328196335,위 - 제스티 갈릭 버거 아래 - 와사비 쉬림프 버거 성수제스티살룬이영자 버거 드디어 실물 영접 #성수맛집 #성수버거 # 제스티살룬WoW.. ⍤⃝ 정말 절단 나네.. 저만 가고 싶으니까 다들 오지 마세요.. 기분... ,인생은 아람다워,https://blog.naver.com/89121m,2021-04-30
"[성동] 성수동 서울숲 수제버거 맛집,제스티살룬 (웨이팅시간... ",https://blog.naver.com/yeji6277?Redirect=Log&logNo=222543227772, 제스티살룬 이다. 기본정보 영업시간: 매일 오전 11시 30분 ~ 저녁 9시 30분 휴무: 월요일 주차: 불가능 위치: 아래 첨부 '성수' 하면 바로 떠오르는 대표적인 맛집 중 하나는제스티살룬 이다. #이영자맛집 으로도... ,Gglog. 지지로그,https://blog.naver.com/yeji6277,2021-10-20
성수제스티살룬+ 맛있는 수제버거를 먹고싶다면 이 곳,https://blog.naver.com/uehara0309?Redirect=Log&logNo=222086340099," 제스티 살룬 의 내부 모습, 건물을 봤을때도 대략 짐작했지만 가게의 크기가 크진 않습니다. 그렇다보니... 시그니처 메뉴인 와사비 쉬림프 버거는 품절상태였으니, 그 다음으로 메인 버거라고 할수있는 제스티... ",빈커드의 사진첩.,https://blog.naver.com/uehara0309,2020-09-11
"연남동, 버거-제스티살룬연남 와사비쉬림프버거",https://blog.naver.com/wlgml5392?Redirect=Log&logNo=222535826204," 제스티살룬연남점도 다녀왔다.제스티살룬 은 원래 성수동에 있고 새우버거가 유명하다. 나는 성수동과 먼 곳에 살고, 새우버거를 별로 좋아하지 않아서제스티살룬 에 갈 생각이 별로 없었다. 롯데리아... ",멧되지의 똥손라이프,https://blog.naver.com/wlgml5392,2021-10-13
[맛집기록] 성수 맛집 -제스티살룬:: 와사비 쉬림프버거... ,https://blog.naver.com/hello8113?Redirect=Log&logNo=222537211151,전설의 새우버거를 판다는제스티살룬드디어 다녀왔다!!!!!! 오늘은 평일이라 조금만 기다려도 되겠지?! 이런 안일한 생각...을 버려야 먹을 수 있는 곳 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이미제스티살룬 ... ,레이진의 게으른 일상 기록,https://blog.naver.com/hello8113,2021-10-14
